n,m,range,seed,mean,variance,period,chi,kp,km
0,7,7,25967,18926.375,114529833.9844,3,792,0.8749,0.125
0,7,7,6161,9595.625,12771677.4844,3,792,0.8749,0.125
0,7,7,26610,19977.75,32562953.4375,3,792,0.8749,0.125
0,7,7,25022,16939.25,130667553.9375,3,792,0.8749,0.125
0,7,7,31482,23037.25,56308686.9375,3,792,0.8749,0.125
0,7,7,16449,12302.5,50262541.5,3,792,0.8749,0.125
0,7,7,31637,21320.625,109883349.2344,3,792,0.8749,0.125
0,7,7,7582,5441.5,3844164.75,3,792,0.8749,0.125
0,7,7,20627,21360.875,23375984.8594,3,792,0.8749,0.125
0,7,7,18397,19266.25,43737082.6875,3,792,0.8749,0.125
0,7,7,10900,9912.5,5596353.75,3,792,0.8749,0.125
0,7,7,15655,21348,21142614.75,3,792,0.8749,0.125
0,7,7,20463,22949.875,59150822.1094,3,792,0.8749,0.125
0,7,7,5553,10478.875,16332554.8594,3,792,0.8749,0.125
0,7,7,16235,10832.75,21983961.1875,3,792,0.8749,0.125
0,7,7,10836,6954.875,26624716.3594,3,792,0.8749,0.125
0,7,7,26673,23190.5,83518237.5,3,792,0.8749,0.125
0,7,7,22027,20386,61381956.75,3,792,0.8749,0.125
0,7,7,12268,7940.625,20616174.2344,3,792,0.8749,0.125
0,7,7,14768,21685.875,44988155.1094,3,792,0.8749,0.125
0,7,7,14712,9863.375,30605220.2344,3,792,0.8749,0.125
0,7,7,17771,14203.125,44099731.3594,3,792,0.8749,0.125
0,7,7,20820,15046.5,81667407.75,3,792,0.8749,0.125
0,7,7,8588,11300.125,15414687.6094,3,792,0.8749,0.125
0,7,7,31692,21407.375,70006029.2344,3,792,0.8749,0.125
0,7,7,24032,17621.25,70953822.9375,3,792,0.8749,0.125
0,7,7,2328,12391.375,61257588.2344,3,792,0.8749,0.125
0,7,7,11751,17754.25,34080421.6875,3,792,0.8749,0.125
0,7,7,25000,17308.875,125441363.8594,3,792,0.8749,0.125
0,7,7,14288,21212.25,29713664.4375,3,792,0.8749,0.125
0,7,7,28269,18289.125,125236360.3594,3,792,0.8749,0.125
0,7,7,14933,20271.375,23915110.7344,3,792,0.8749,0.125
0,7,7,29641,23073.25,48800352.1875,3,792,0.8749,0.125
0,7,7,20192,22442.375,31836822.9844,3,792,0.8749,0.125
0,7,7,17025,12845,53961033.75,3,792,0.8749,0.125
0,7,7,10551,21036.5,80856631.5,3,792,0.8749,0.125
0,7,7,32559,21061.125,160412027.8594,3,792,0.8749,0.125
0,7,7,2233,19791,185665329.75,3,792,0.8749,0.125
0,7,7,12704,20688,40570368,3,792,0.8749,0.125
0,7,7,30748,21648.125,50316240.6094,3,792,0.8749,0.125
0,7,7,19229,17487.375,33886000.7344,3,792,0.8749,0.125
0,7,7,9468,11248.625,14764515.2344,3,792,0.8749,0.125
0,7,7,229,164,6138.75,3,792,0.8749,0.125
0,7,7,19856,19641.375,27187228.7344,3,792,0.8749,0.125
0,7,7,11154,19934.5,60030516.75,3,792,0.8749,0.125
0,7,7,3321,2630.875,1620506.8594,3,792,0.8749,0.125
0,7,7,20271,22510.875,28489087.3594,3,792,0.8749,0.125
0,7,7,28263,17884.25,158268604.6875,3,792,0.8749,0.125
0,7,7,7556,5289.375,3378235.7344,3,792,0.8749,0.125
0,7,7,32258,23999.5,143212842.75,3,792,0.8749,0.125
0,7,7,10485,10500.625,5925330.2344,3,792,0.8749,0.125
0,7,7,30008,22288.75,40048677.9375,3,792,0.8749,0.125
0,7,7,26644,18797.75,52728323.4375,3,792,0.8749,0.125
0,7,7,19065,15603.75,35816284.6875,3,792,0.8749,0.125
0,7,7,10920,10699.375,14671365.2344,3,792,0.8749,0.125
0,7,7,16275,11050,17902008.75,3,792,0.8749,0.125
0,7,7,19220,19248.375,31992005.4844,3,792,0.8749,0.125
0,7,7,32499,22955.125,68802685.3594,3,792,0.8749,0.125
0,7,7,1402,9087.625,35504673.9844,3,792,0.8749,0.125
0,7,7,30369,22424.375,111204687.9844,3,792,0.8749,0.125
0,7,7,23217,17725.375,65829255.2344,3,792,0.8749,0.125
0,7,7,28203,17833.125,158743679.8594,3,792,0.8749,0.125
0,7,7,30513,23099.625,52712453.4844,3,792,0.8749,0.125
0,7,7,11544,18316.75,31059195.9375,3,792,0.8749,0.125
0,7,7,17066,21759.875,56886254.1094,3,792,0.8749,0.125
0,7,7,16887,13804.625,44500054.7344,3,792,0.8749,0.125
0,7,7,22586,15753.125,58798049.8594,3,792,0.8749,0.125
0,7,7,21230,16028.625,77426461.7344,3,792,0.8749,0.125
0,7,7,31873,22568,65049168.75,3,792,0.8749,0.125
0,7,7,19691,17749,46933425.75,3,792,0.8749,0.125
0,7,7,510,325.25,45204.9375,3,792,0.8749,0.125
0,7,7,1380,4948.75,7850445.9375,3,792,0.8749,0.125
0,7,7,31484,23132.375,59881178.4844,3,792,0.8749,0.125
0,7,7,17846,19929,36164598,3,792,0.8749,0.125
0,7,7,4277,4051.5,2723335.5,3,792,0.8749,0.125
0,7,7,8345,15940.25,44973601.6875,3,792,0.8749,0.125
0,7,7,25188,20739.5,98014485.75,3,792,0.8749,0.125
0,7,7,13442,10710.375,5778902.4844,3,792,0.8749,0.125
0,7,7,29786,20238.25,187490795.4375,3,792,0.8749,0.125
0,7,7,3510,20197.875,168347388.6094,3,792,0.8749,0.125
0,7,7,25979,21636.625,19668187.7344,3,792,0.8749,0.125
0,7,7,20569,15990.5,76040161.5,3,792,0.8749,0.125
0,7,7,31067,23157.5,112417561.5,3,792,0.8749,0.125
0,7,7,32524,21534.5,109021647.75,3,792,0.8749,0.125
0,7,7,27069,20735.75,103050754.6875,3,792,0.8749,0.125
0,7,7,29131,20985.25,103942695.1875,3,792,0.8749,0.125
0,7,7,28219,20800.125,112698455.1094,3,792,0.8749,0.125
0,7,7,15370,21609.5,24783624.75,3,792,0.8749,0.125
0,7,7,24116,17926,76571160,3,792,0.8749,0.125
0,7,7,25441,17074.875,51674591.8594,3,792,0.8749,0.125
0,7,7,17807,18504.875,47823557.8594,3,792,0.8749,0.125
0,7,7,30741,23293.875,84341712.6094,3,792,0.8749,0.125
0,7,7,502,15725.5,139062048.75,3,792,0.8749,0.125
0,7,7,14594,10092.125,44090342.1094,3,792,0.8749,0.125
0,7,7,8252,5882.375,13464915.9844,3,792,0.8749,0.125
0,7,7,13285,10498.625,24025996.7344,3,792,0.8749,0.125
0,7,7,5576,10292.875,16634705.8594,3,792,0.8749,0.125
0,7,7,12396,9252.625,8323686.2344,3,792,0.8749,0.125
0,7,7,31101,21713.375,68108391.2344,3,792,0.8749,0.125
0,7,7,31764,21892.25,66134954.4375,3,792,0.8749,0.125
0,7,7,27173,22884.625,90460014.2344,3,792,0.8749,0.125
0,7,7,20144,20614.25,32705135.4375,3,792,0.8749,0.125
0,7,7,349,9538.625,50682934.7344,3,792,0.8749,0.125
0,7,7,16738,13588.75,46996329.9375,3,792,0.8749,0.125
0,7,7,32016,23902.25,156428723.4375,3,792,0.8749,0.125
0,7,7,10725,8394.875,8519978.8594,3,792,0.8749,0.125
0,7,7,7479,15615.125,41358355.3594,3,792,0.8749,0.125
0,7,7,28983,22783.25,144378648.1875,3,792,0.8749,0.125
0,7,7,2398,7641.875,16941663.6094,3,792,0.8749,0.125
0,7,7,18637,19781.875,31361352.6094,3,792,0.8749,0.125
0,7,7,27654,22306,36185559,3,792,0.8749,0.125
0,7,7,12964,19442.375,28143975.9844,3,792,0.8749,0.125
0,7,7,10439,11172.5,15840199.5,3,792,0.8749,0.125
0,7,7,10505,17239.875,42146204.1094,3,792,0.8749,0.125
0,7,7,16112,20740.625,33712191.2344,3,792,0.8749,0.125
0,7,7,28452,23681.875,106415069.1094,3,792,0.8749,0.125
0,7,7,5404,9239,12367275,3,792,0.8749,0.125
0,7,7,17249,19958.125,46091951.1094,3,792,0.8749,0.125
0,7,7,32325,20588,220067994.75,3,792,0.8749,0.125
0,7,7,19580,20311,26790315,3,792,0.8749,0.125
0,7,7,22063,17362.625,30716493.2344,3,792,0.8749,0.125
0,7,7,22155,21684.5,67085341.5,3,792,0.8749,0.125
0,7,7,3435,2763.25,526986.1875,3,792,0.8749,0.125
0,7,7,11027,8663.375,7656651.2344,3,792,0.8749,0.125
0,7,7,29975,20243.25,173694510.1875,3,792,0.8749,0.125
0,7,7,21028,20506.875,24631540.3594,3,792,0.8749,0.125
0,7,7,14131,19740.375,23244956.4844,3,792,0.8749,0.125
0,7,7,25094,19873.5,103170276.75,3,792,0.8749,0.125
0,7,7,7194,15137.5,45579456.75,3,792,0.8749,0.125
0,7,7,9348,7384.375,10289483.4844,3,792,0.8749,0.125
0,7,7,17941,19267.375,38943679.7344,3,792,0.8749,0.125
